,playlistID,TrackName,TrackID,SampleURL,ReleaseYear,Genres,danceability,energy,loudness,speechiness,acousticness,instrumentalness,liveness,valence,tempo,key,mode,duration_ms,Popularity
0,3lJqL7my6Z4yiYGpHBecew,Airplane pt.2 - Japanese ver.,56C1UvPHIRtuLKV3qLtEJ6,https://p.scdn.co/mp3-preview/4a5751c790fe401ba6ece70df049f4a039752cff?cid=7dd86e387e2e426aa1ef00886bd1a9ef,2018-11-07,"['k-pop', 'k-pop boy group', 'pop']",0.77,0.803,-4.189,0.0301,0.0539,0,0.0812,0.903,140.02,0,0,220920,37.0
1,3lJqL7my6Z4yiYGpHBecew,Anpanman,01gUlvzAPiwB9Ekq9kGVCM,https://p.scdn.co/mp3-preview/2bb33fa21dc85b52395552787016640db736c03e?cid=7dd86e387e2e426aa1ef00886bd1a9ef,2018-08-24,"['k-pop', 'k-pop boy group', 'pop']",0.813,0.875,-2.92,0.0918,0.0237,0,0.288,0.756,99.004,1,0,232966,0.0
2,3lJqL7my6Z4yiYGpHBecew,Blood Sweat & Tears,5RGf8qn1TBWVplLyyKUsuV,https://p.scdn.co/mp3-preview/585efc683a5dec9b84540a1322f06a31a0b4777d?cid=7dd86e387e2e426aa1ef00886bd1a9ef,2016-10-10,"['k-pop', 'k-pop boy group', 'pop']",0.583,0.885,-3.571,0.106,0.0244,0,0.357,0.601,92.959,0,0,217052,0.0
3,3lJqL7my6Z4yiYGpHBecew,DNA,6Z7m5DLNPOaPg9T6nXK0rQ,https://p.scdn.co/mp3-preview/5031e0d1f4e1dedd05ade1b24a3beec07d7c75ce?cid=7dd86e387e2e426aa1ef00886bd1a9ef,2018-08-24,"['k-pop', 'k-pop boy group', 'pop']",0.599,0.774,-4.014,0.0541,0.0223,0,0.0669,0.696,129.819,1,0,223123,0.0
4,3lJqL7my6Z4yiYGpHBecew,Euphoria,3p6hnejEQYXkiTO1lAzVc0,https://p.scdn.co/mp3-preview/af20f36301df394eeca1794397a853c2d38bd5f3?cid=7dd86e387e2e426aa1ef00886bd1a9ef,2018-08-24,"['k-pop', 'k-pop boy group', 'pop']",0.637,0.799,-4.519,0.0338,0.394,0,0.0921,0.562,104.995,2,1,228615,1.0
5,3lJqL7my6Z4yiYGpHBecew,FAKE LOVE,5Sn2fm8aisVlR7S6u1KW57,https://p.scdn.co/mp3-preview/24ec465728ed83e2113589cd0fdab7f0de11bf7a?cid=7dd86e387e2e426aa1ef00886bd1a9ef,2018-08-24,"['k-pop', 'k-pop boy group', 'pop']",0.557,0.719,-4.515,0.0372,0.00267,0,0.306,0.344,77.501,2,0,242334,0.0
6,3lJqL7my6Z4yiYGpHBecew,Go Go,5nq1uTNIR1cBR72T87viS0,https://p.scdn.co/mp3-preview/09974dfc0d4a4efe0c470700d7e9d6b310dbe80d?cid=7dd86e387e2e426aa1ef00886bd1a9ef,2017-09-18,"['k-pop', 'k-pop boy group', 'pop']",0.856,0.617,-5.308,0.0841,0.171,0,0.0857,0.759,136.082,10,0,235780,0.0
7,3lJqL7my6Z4yiYGpHBecew,Her,3HhVmd5y8BI1s2R4z9rQKW,https://p.scdn.co/mp3-preview/305aea2c5e9021af458ca6938951554db8d22871?cid=7dd86e387e2e426aa1ef00886bd1a9ef,2018-08-24,"['k-pop', 'k-pop boy group', 'pop']",0.481,0.927,-5.704,0.27,0.317,0,0.0583,0.448,88.931,3,1,228613,0.0
8,3lJqL7my6Z4yiYGpHBecew,HOME,7lthOBXNue2IvedLRfkod8,https://p.scdn.co/mp3-preview/106a971f065abda004ea8f58b5e9d55e6dbd1170?cid=7dd86e387e2e426aa1ef00886bd1a9ef,2019-04-12,"['k-pop', 'k-pop boy group', 'pop']",0.633,0.799,-4.625,0.0429,0.0142,0,0.194,0.535,142.991,7,0,234178,0.0
9,3lJqL7my6Z4yiYGpHBecew,IDOL,2AIWoHr9DF6y4KALCBKWQS,https://p.scdn.co/mp3-preview/93b4dfb9190f85c0ee0cd927794f5d0b7911017d?cid=7dd86e387e2e426aa1ef00886bd1a9ef,2018-08-24,"['k-pop', 'k-pop boy group', 'pop']",0.734,0.855,-3.211,0.118,0.00481,0,0.123,0.422,126.035,9,1,222732,0.0
10,3lJqL7my6Z4yiYGpHBecew,Just One Day,4ZSLc2F15wKVPjyLt169tt,https://p.scdn.co/mp3-preview/b85cf0429d7c933b36ef5a755ef78582f6595cf2?cid=7dd86e387e2e426aa1ef00886bd1a9ef,2014-02-12,"['k-pop', 'k-pop boy group', 'pop']",0.504,0.712,-4.705,0.379,0.175,0,0.377,0.307,189.577,9,1,239470,0.0
11,3lJqL7my6Z4yiYGpHBecew,Mikrokosmos,5hnbE5BF2e8BCk9OMR1UVC,https://p.scdn.co/mp3-preview/0db175501cc9bf42fc762bc240a9f1142c8b001a?cid=7dd86e387e2e426aa1ef00886bd1a9ef,2019-04-12,"['k-pop', 'k-pop boy group', 'pop']",0.58,0.858,-5.212,0.114,0.125,0,0.0502,0.475,174.039,8,1,224225,0.0
12,3lJqL7my6Z4yiYGpHBecew,Trivia 承 : Love,6aHCXTCkPiB4zgXKpB7BHS,https://p.scdn.co/mp3-preview/97853c9a1a1606143eeea0c89c75ef65d47e0702?cid=7dd86e387e2e426aa1ef00886bd1a9ef,2018-08-24,"['k-pop', 'k-pop boy group', 'pop']",0.761,0.761,-5.721,0.0897,0.246,0,0.103,0.483,121.972,5,0,225698,0.0
13,3lJqL7my6Z4yiYGpHBecew,좋아요 Like,6VLIngaUede3N5lt37NL8b,https://p.scdn.co/mp3-preview/de0f9c63c9d4964dd2f9e35eb999306203046223?cid=7dd86e387e2e426aa1ef00886bd1a9ef,2013-06-12,"['k-pop', 'k-pop boy group', 'pop']",0.739,0.711,-4.142,0.0644,0.308,0,0.196,0.778,100.953,0,0,231967,0.0
14,3lJqL7my6Z4yiYGpHBecew,Daydream (백일몽),4YAgH8s0JFfwikTNwe0aIk,https://p.scdn.co/mp3-preview/b7a5b9c645dbc2b331ecc03b1913fd4c65aca3cd?cid=7dd86e387e2e426aa1ef00886bd1a9ef,2018-03-02,"['k-pop', 'k-rap']",0.748,0.961,-6.518,0.0875,0.00512,0,0.175,0.856,116.037,8,0,228759,0.0
15,3lJqL7my6Z4yiYGpHBecew,We Are Bulletproof Pt.2,2Kspa0jD2MSkaEdonf4Cnb,https://p.scdn.co/mp3-preview/c369948962e1a60d01c284e0f01433fdc423f49f?cid=7dd86e387e2e426aa1ef00886bd1a9ef,2013-06-12,"['k-pop', 'k-pop boy group', 'pop']",0.754,0.952,-5.11,0.153,0.00945,6.27e-06,0.189,0.868,144.051,8,0,225360,0.0
16,3lJqL7my6Z4yiYGpHBecew,No More Dream,4frlkLwlnm58ejpNwWjxyl,https://p.scdn.co/mp3-preview/57660681261bd9933f251ad44c57cded1a76a5aa?cid=7dd86e387e2e426aa1ef00886bd1a9ef,2013-06-12,"['k-pop', 'k-pop boy group', 'pop']",0.436,0.869,-5.174,0.472,0.0124,1.6e-06,0.494,0.612,167.766,2,1,221593,0.0
17,3lJqL7my6Z4yiYGpHBecew,Trivia 起 : Just Dance,0usLRFLmYXYahKNgXxsuJc,https://p.scdn.co/mp3-preview/f59ab5f5508388dccd14a33d6cc90590cec66cec?cid=7dd86e387e2e426aa1ef00886bd1a9ef,2018-08-24,"['k-pop', 'k-pop boy group', 'pop']",0.723,0.906,-4.778,0.279,0.0907,0,0.0771,0.398,125.019,1,0,225221,0.0
18,3lJqL7my6Z4yiYGpHBecew,Serendipity (Full Length Edition),5cQB9fbuQCz4muQUFkv3rR,https://p.scdn.co/mp3-preview/4a33fe455e5f2441ce08f7e5641af61f364aa1c6?cid=7dd86e387e2e426aa1ef00886bd1a9ef,2018-08-24,"['k-pop', 'k-pop boy group', 'pop']",0.347,0.578,-7.525,0.0626,0.445,0,0.231,0.226,86.73,8,1,276708,0.0
19,3lJqL7my6Z4yiYGpHBecew,Dimple,0DrxFkuc1mpxdbUbssLQ4d,https://p.scdn.co/mp3-preview/e8b344f7b8d49ba1f86a9baae120a4522a56fbe7?cid=7dd86e387e2e426aa1ef00886bd1a9ef,2018-08-24,"['k-pop', 'k-pop boy group', 'pop']",0.612,0.844,-4.694,0.0756,0.142,0,0.287,0.653,134.868,5,0,196776,0.0
20,3lJqL7my6Z4yiYGpHBecew,Trivia 轉 : Seesaw,1ZPpGPko8oULTmi34rozMh,https://p.scdn.co/mp3-preview/9e0b708a4498bd2e869fe7de9255f4a1ebe6471a?cid=7dd86e387e2e426aa1ef00886bd1a9ef,2018-08-24,"['k-pop', 'k-pop boy group', 'pop']",0.707,0.791,-4.481,0.035,0.181,0,0.102,0.678,106.985,5,0,246334,0.0
21,3lJqL7my6Z4yiYGpHBecew,134340,38td8VabuKlQt72Q2VnhbO,https://p.scdn.co/mp3-preview/00c882edd9565453374ffd7c72b14c49cdba04fd?cid=7dd86e387e2e426aa1ef00886bd1a9ef,2018-05-18,"['k-pop', 'k-pop boy group', 'pop']",0.664,0.688,-6.466,0.0543,0.153,9.14e-05,0.173,0.65,106.022,11,0,230063,0.0
22,3lJqL7my6Z4yiYGpHBecew,Stigma,626lrZfNIlthgrUfjvRYrh,https://p.scdn.co/mp3-preview/e5963e78a53341fa5286423559cd38ccc11cc406?cid=7dd86e387e2e426aa1ef00886bd1a9ef,2016-10-10,"['k-pop', 'k-pop boy group', 'pop']",0.583,0.475,-5.556,0.0846,0.148,0,0.139,0.332,136.034,0,0,216063,0.0
23,3lJqL7my6Z4yiYGpHBecew,Silver Spoon,2VgPA0WnwvE2nbltxa3BHz,https://p.scdn.co/mp3-preview/81cb5972e5088c54da23604c7644d6bb519466b7?cid=7dd86e387e2e426aa1ef00886bd1a9ef,2016-05-02,"['k-pop', 'k-pop boy group', 'pop']",0.649,0.875,-2.88,0.0696,0.00128,0,0.0486,0.557,166.927,9,1,233185,0.0
24,3lJqL7my6Z4yiYGpHBecew,Answer : Love Myself,4eVkn18rN4GguUWOsR6Use,https://p.scdn.co/mp3-preview/036f1dc801825b3b6cc281b1c0cc3711e7c4efce?cid=7dd86e387e2e426aa1ef00886bd1a9ef,2018-08-24,"['k-pop', 'k-pop boy group', 'pop']",0.569,0.793,-3.749,0.0405,0.189,0,0.111,0.45,108.048,1,1,251280,0.0
25,3lJqL7my6Z4yiYGpHBecew,I'm Fine,0EQMrxdeiBhry9JCxskko3,https://p.scdn.co/mp3-preview/f926a1386a23224406a319ffe860cfa1fbc2f256?cid=7dd86e387e2e426aa1ef00886bd1a9ef,2018-08-24,"['k-pop', 'k-pop boy group', 'pop']",0.51,0.842,-2.782,0.103,0.00852,0,0.346,0.302,87.605,11,0,240339,0.0
26,3lJqL7my6Z4yiYGpHBecew,Lie,2cn8rNlgnQOJoqWqXRvWQu,https://p.scdn.co/mp3-preview/5462e379810dbe6cf9031125a7997e2ea1a4a692?cid=7dd86e387e2e426aa1ef00886bd1a9ef,2016-10-10,"['k-pop', 'k-pop boy group', 'pop']",0.542,0.777,-5.582,0.033,0.00331,0,0.178,0.503,94.069,6,0,215753,0.0
27,3lJqL7my6Z4yiYGpHBecew,Lost,44F7Ieb36A6B2mXgrJLdR9,https://p.scdn.co/mp3-preview/4065c1de925dee05fc51fa4d9a1fd83b64c7e858?cid=7dd86e387e2e426aa1ef00886bd1a9ef,2016-10-10,"['k-pop', 'k-pop boy group', 'pop']",0.547,0.84,-4.156,0.0551,0.000371,0,0.0562,0.479,85.001,9,0,241787,0.0
28,3lJqL7my6Z4yiYGpHBecew,Am I Wrong,1ORnZ5RmTKhVxPrjORKxAE,https://p.scdn.co/mp3-preview/b8ea2c2c216aad86e49f0a2b83a57e29fabe6719?cid=7dd86e387e2e426aa1ef00886bd1a9ef,2016-10-10,"['k-pop', 'k-pop boy group', 'pop']",0.761,0.834,-4.992,0.0494,0.00125,1e-05,0.0868,0.68,107.988,6,1,213082,0.0
29,3lJqL7my6Z4yiYGpHBecew,Pied Piper,0ffweDHrg4bZqdG4IfGYuo,https://p.scdn.co/mp3-preview/6d820f1430155da5ebdd9925d9616d8e0300274e?cid=7dd86e387e2e426aa1ef00886bd1a9ef,2017-09-18,"['k-pop', 'k-pop boy group', 'pop']",0.583,0.712,-4.942,0.0326,0.2,0,0.268,0.776,94.051,2,0,245621,1.0
30,3lJqL7my6Z4yiYGpHBecew,Airplane,6gALSAMuXm5du6TuKGj6o7,https://p.scdn.co/mp3-preview/463678330324412fc48070a5386aa52af3419444?cid=7dd86e387e2e426aa1ef00886bd1a9ef,2018-03-02,"['k-pop', 'k-rap']",0.801,0.65,-7.855,0.0576,0.649,0,0.109,0.237,119.993,0,1,197914,0.0
31,3lJqL7my6Z4yiYGpHBecew,21st Century Girl,6RioKpKPuG1vuyU0wnlAZx,https://p.scdn.co/mp3-preview/5f7247f22c90294707ee9b98615532c10307ee30?cid=7dd86e387e2e426aa1ef00886bd1a9ef,2016-10-10,"['k-pop', 'k-pop boy group', 'pop']",0.716,0.906,-3.539,0.0717,0.00423,0,0.0547,0.762,101.028,2,1,192597,0.0
32,3lJqL7my6Z4yiYGpHBecew,Outro: Do You Think It Makes Sense?,5viiEUG6TwSmDPXX1hHo0X,https://p.scdn.co/mp3-preview/4d0693376771b3f2fffa8590c90edaf72af4a391?cid=7dd86e387e2e426aa1ef00886bd1a9ef,2014-08-20,"['k-pop', 'k-pop boy group', 'pop']",0.634,0.814,-4.325,0.0406,0.0698,0,0.146,0.537,103.041,1,1,172658,0.0
33,3lJqL7my6Z4yiYGpHBecew,Not Today,4hrpoqJMVE7FxBu1YWx0eQ,https://p.scdn.co/mp3-preview/075464cbcedce913fcb3b9e57905bc2020d66e40?cid=7dd86e387e2e426aa1ef00886bd1a9ef,2017-02-13,"['k-pop', 'k-pop boy group', 'pop']",0.594,0.946,-3.408,0.126,0.00181,1.04e-06,0.923,0.665,110.024,8,1,231860,0.0
34,3lJqL7my6Z4yiYGpHBecew,MIC Drop (Steve Aoki Remix) [Full Length Edition],75scDPqGs75FotglJSoOI2,https://p.scdn.co/mp3-preview/420a4783eef9251c66f5fe285089e48fdd5bcbe8?cid=7dd86e387e2e426aa1ef00886bd1a9ef,2018-08-24,"['k-pop', 'k-pop boy group', 'pop']",0.606,0.848,-3.952,0.184,0.0114,1.06e-06,0.206,0.54,170.01,11,1,307676,1.0
35,3lJqL7my6Z4yiYGpHBecew,Spring Day,0WNGsQ1oAuHzNTk8jivBKW,https://p.scdn.co/mp3-preview/e2504a289eb9462a6d08e17ae9ce1fade272ab1f?cid=7dd86e387e2e426aa1ef00886bd1a9ef,2017-02-13,"['k-pop', 'k-pop boy group', 'pop']",0.539,0.846,-3.192,0.0354,0.0063,1.68e-06,0.13,0.46,106.992,8,1,274097,0.0
36,3lJqL7my6Z4yiYGpHBecew,Embarrassed,6jJYbRYkvSuFwRtgTEpkb4,https://p.scdn.co/mp3-preview/d2ca5795cb564194fe818565e62b2048dab7576b?cid=7dd86e387e2e426aa1ef00886bd1a9ef,2014-08-20,"['k-pop', 'k-pop boy group', 'pop']",0.551,0.898,-3.019,0.286,0.181,0,0.379,0.552,84.774,2,1,241762,0.0
37,3lJqL7my6Z4yiYGpHBecew,Epiphany,7L8hkKW4hnemNfuOfEZcle,https://p.scdn.co/mp3-preview/d08ffa27e224f3d5d14a5b23bceef60f557475fb?cid=7dd86e387e2e426aa1ef00886bd1a9ef,2018-08-24,"['k-pop', 'k-pop boy group', 'pop']",0.509,0.558,-6.369,0.0276,0.29,0,0.131,0.327,135.879,2,0,240362,0.0
38,3lJqL7my6Z4yiYGpHBecew,Burning Up (Fire),4z9gBZQjGS4QLb4LOvmeuA,https://p.scdn.co/mp3-preview/bb3ec531ee0ff621de05c907f70c9ac3501da5f1?cid=7dd86e387e2e426aa1ef00886bd1a9ef,2016-05-02,"['k-pop', 'k-pop boy group', 'pop']",0.627,0.706,-3.201,0.0597,0.00227,0,0.122,0.536,99.93,10,0,203352,0.0
39,3lJqL7my6Z4yiYGpHBecew,Intro: Singularity,6ePyl2ns4b7MVYhjsj32ZK,https://p.scdn.co/mp3-preview/3bd664aeb4ed931867e52eb2a97b45010bace750?cid=7dd86e387e2e426aa1ef00886bd1a9ef,2018-05-18,"['k-pop', 'k-pop boy group', 'pop']",0.775,0.271,-9.131,0.092,0.554,0.00285,0.112,0.204,104.001,1,0,196998,0.0
40,3lJqL7my6Z4yiYGpHBecew,Begin,6KQSeSPqBa15gMWLO1fdkk,https://p.scdn.co/mp3-preview/b110f572b89ef67b79bc2e887d7739f5dab6ab7b?cid=7dd86e387e2e426aa1ef00886bd1a9ef,2016-10-10,"['k-pop', 'k-pop boy group', 'pop']",0.566,0.844,-5.222,0.0444,0.00361,0.000257,0.141,0.291,131.049,9,0,229740,0.0
41,3lJqL7my6Z4yiYGpHBecew,Dope,6dr6QeqH62tYUiPezRbinq,https://p.scdn.co/mp3-preview/fb34390022517a17484b63434db223acef5c796f?cid=7dd86e387e2e426aa1ef00886bd1a9ef,2015-04-29,"['k-pop', 'k-pop boy group', 'pop']",0.619,0.889,-3.108,0.219,0.0483,0,0.324,0.622,77.058,10,0,240021,0.0
42,3lJqL7my6Z4yiYGpHBecew,The Last,6lRWD0dOKIrFrmb9tmd62M,https://p.scdn.co/mp3-preview/9f6f054ab43f5536ebd23daaa1fc7d2665e21861?cid=7dd86e387e2e426aa1ef00886bd1a9ef,2016-08-16,['k-rap'],0.756,0.837,-2.704,0.203,0.00167,0.0062,0.0848,0.444,119.984,1,1,245757,0.0
43,3lJqL7my6Z4yiYGpHBecew,Save Me,54s6sdPuMjVtdB5d5KFzTC,https://p.scdn.co/mp3-preview/b157c7907fd4fc290319a6a0e26c944bfaaffb3f?cid=7dd86e387e2e426aa1ef00886bd1a9ef,2016-05-02,"['k-pop', 'k-pop boy group', 'pop']",0.614,0.823,-3.48,0.062,0.0269,0,0.0783,0.539,139.948,1,1,196506,0.0
44,3lJqL7my6Z4yiYGpHBecew,Best Of Me,2tdq0CeAGSfhI2l4Gwkvgx,https://p.scdn.co/mp3-preview/815f6c29bfb8d5e4a727b2073cc62233fc26722f?cid=7dd86e387e2e426aa1ef00886bd1a9ef,2017-09-18,"['k-pop', 'k-pop boy group', 'pop']",0.651,0.756,-4.388,0.0762,0.0298,0,0.396,0.473,121.96,8,1,227191,0.0
45,3lJqL7my6Z4yiYGpHBecew,Run,0PAq1DRlOGBAjXLno94j6b,https://p.scdn.co/mp3-preview/13a50a44e29850cab40a26e9099b9562a366199c?cid=7dd86e387e2e426aa1ef00886bd1a9ef,2015-11-30,"['k-pop', 'k-pop boy group', 'pop']",0.554,0.878,-3.02,0.0513,0.00146,0,0.0998,0.55,132.889,11,0,236748,0.0
46,3lJqL7my6Z4yiYGpHBecew,I Need U,3RlcLpMmRvSd84Uw6Yt4Iw,https://p.scdn.co/mp3-preview/d57fb5fa762ade6783c44d2479d3bcd373fef1a8?cid=7dd86e387e2e426aa1ef00886bd1a9ef,2015-04-29,"['k-pop', 'k-pop boy group', 'pop']",0.486,0.88,-3.097,0.0706,0.0215,0,0.24,0.71,158.043,5,0,210987,0.0
47,3lJqL7my6Z4yiYGpHBecew,Outro: Wings,1yEzWCIc2MUt9Fw1p25YUo,https://p.scdn.co/mp3-preview/19af4e8e2ebfc748cc9c598a99b83e217f62d713?cid=7dd86e387e2e426aa1ef00886bd1a9ef,2017-02-13,"['k-pop', 'k-pop boy group', 'pop']",0.654,0.903,-3.117,0.121,0.00503,0,0.0875,0.659,124.988,11,0,225447,0.0
48,3lJqL7my6Z4yiYGpHBecew,A Brand New Day (BTS World Original Soundtrack) [Pt. 2],5XkyZyKMdFungjDb9cUKc3,https://p.scdn.co/mp3-preview/b4f3642753086e3bae290da23b4fbe6b2141295e?cid=7dd86e387e2e426aa1ef00886bd1a9ef,2019-06-14,"['k-pop', 'k-pop boy group', 'pop']",0.804,0.498,-7.387,0.0571,0.339,0.000236,0.18,0.704,105.008,8,0,205020,1.0
49,3lJqL7my6Z4yiYGpHBecew,BTS Cypher 4,1QWxddJmOhQb1vDdyTipMR,https://p.scdn.co/mp3-preview/1692d6f433c2e5a5d99ce5cdfcd09aa8057e3dc5?cid=7dd86e387e2e426aa1ef00886bd1a9ef,2016-10-10,"['k-pop', 'k-pop boy group', 'pop']",0.817,0.797,-4.395,0.084,0.00533,7.77e-06,0.0551,0.362,119.977,1,0,294463,0.0
50,3lJqL7my6Z4yiYGpHBecew,All Night (BTS World Original Soundtrack) [Pt. 3],70sKIAQgaVN2zWEEyOpyMZ,https://p.scdn.co/mp3-preview/527e0e11c300deac40f43e985bbda6b6d7410325?cid=7dd86e387e2e426aa1ef00886bd1a9ef,2019-06-21,"['k-pop', 'k-pop boy group', 'pop']",0.725,0.706,-4.766,0.121,0.193,0,0.109,0.667,120.042,5,1,216874,2.0
51,3lJqL7my6Z4yiYGpHBecew,Tear,6L1rxT6NUotot2AAiLXGLj,https://p.scdn.co/mp3-preview/26ba623124082336043812fb29d3c7125477a6c1?cid=7dd86e387e2e426aa1ef00886bd1a9ef,2018-08-24,"['k-pop', 'k-pop boy group', 'pop']",0.711,0.903,-2.723,0.247,0.327,0,0.0887,0.467,140.015,6,0,284981,0.0
52,3lJqL7my6Z4yiYGpHBecew,The Truth Untold,4d5nIJDm92XcbBHVXxjpWI,https://p.scdn.co/mp3-preview/8d1acab2155e6bfbc9b6174b925c968b231731d8?cid=7dd86e387e2e426aa1ef00886bd1a9ef,2018-08-24,"['k-pop', 'k-pop boy group', 'pop']",0.57,0.422,-7.561,0.0422,0.372,0,0.127,0.169,113.007,1,0,242293,0.0
53,3lJqL7my6Z4yiYGpHBecew,Magic Shop,2tMBCYj22KxtmkAACIvvk4,https://p.scdn.co/mp3-preview/572e90c2c0eefc57a94d74dfe1e3c18c364ab32c?cid=7dd86e387e2e426aa1ef00886bd1a9ef,2018-08-24,"['k-pop', 'k-pop boy group', 'pop']",0.541,0.661,-5.838,0.0889,0.103,0,0.0779,0.285,149.926,1,1,275696,0.0
