,playlistID,TrackName,TrackID,SampleURL,ReleaseYear,Genres,danceability,energy,loudness,speechiness,acousticness,instrumentalness,liveness,valence,tempo,key,mode,duration_ms,Popularity
54,3lJqL7my6Z4yiYGpHBecew,Hope World,3xngVLz4NYEshyX3aRRXgf,https://p.scdn.co/mp3-preview/4af9e75ff1ac5c45c0c81c8023ac8f32b8a1fa28?cid=7dd86e387e2e426aa1ef00886bd1a9ef,2018-03-02,"['k-pop', 'k-rap']",0.706,0.896,-4.456,0.16,0.0138,0,0.595,0.767,117.038,1,1,204931,0.0
55,3lJqL7my6Z4yiYGpHBecew,P.O.P (Piece Of Peace) Pt. 1,2xYpEh4RtRcHOK5XOG7XQz,https://p.scdn.co/mp3-preview/e33e5fb33221471f67918b50765080252870fdfd?cid=7dd86e387e2e426aa1ef00886bd1a9ef,2018-03-02,"['k-pop', 'k-rap']",0.547,0.845,-5.293,0.0866,0.00652,2.4e-06,0.0604,0.67,175.816,6,1,181113,0.0
56,3lJqL7my6Z4yiYGpHBecew,Base Line,464jQiBOieEQBuo48qnPJl,https://p.scdn.co/mp3-preview/15d61dde167e04b2ea01cb658f885ce50e89f739?cid=7dd86e387e2e426aa1ef00886bd1a9ef,2018-03-02,"['k-pop', 'k-rap']",0.909,0.644,-5.32,0.203,0.0376,0.0111,0.401,0.228,94.982,9,1,89770,0.0
57,3lJqL7my6Z4yiYGpHBecew,항상 (HANGSANG),4mYu3kfBCW6qiTDnfVeuMx,https://p.scdn.co/mp3-preview/9ac55066a934b57170d9c13070ef005617e32ffc?cid=7dd86e387e2e426aa1ef00886bd1a9ef,2018-03-02,"['k-pop', 'k-rap']",0.832,0.896,-4.673,0.233,0.159,4.75e-05,0.247,0.618,178.998,6,1,229676,0.0
58,3lJqL7my6Z4yiYGpHBecew,Blue Side (Outro),2yAr91sJO2OQinZLghgnzr,https://p.scdn.co/mp3-preview/e5d33b152a7c627e4f389c9855fef65049773866?cid=7dd86e387e2e426aa1ef00886bd1a9ef,2018-03-02,"['k-pop', 'k-rap']",0.499,0.394,-10.202,0.0261,0.0149,0.901,0.309,0.0812,80.466,9,0,90540,0.0
59,3lJqL7my6Z4yiYGpHBecew,seoul (prod. HONNE),73ipE4lfZ53pvBbJPXkiEK,https://p.scdn.co/mp3-preview/2e46ce93964bc8753282bd8f904412fd1eddbdb3?cid=7dd86e387e2e426aa1ef00886bd1a9ef,2018-10-22,['k-rap'],0.587,0.664,-8.63,0.0645,0.344,2.47e-05,0.324,0.453,99.8,0,1,275955,0.0
60,3lJqL7my6Z4yiYGpHBecew,Reflection,4Eqo5hcqVnaAfL4J4W5Jjl,https://p.scdn.co/mp3-preview/05388983732511d1e2bf84325b4fea495187fd53?cid=7dd86e387e2e426aa1ef00886bd1a9ef,2016-10-10,"['k-pop', 'k-pop boy group', 'pop']",0.56,0.607,-7.991,0.076,0.0135,1.63e-06,0.2,0.27,73.995,2,1,233917,0.0
61,3lJqL7my6Z4yiYGpHBecew,N.O,1hehPTlSVIhHEvCkVoe4HX,https://p.scdn.co/mp3-preview/cd07244f4229c427cd03dfd22c62a2b46cb77207?cid=7dd86e387e2e426aa1ef00886bd1a9ef,2013-09-11,"['k-pop', 'k-pop boy group', 'pop']",0.594,0.914,-3.764,0.167,0.0389,0,0.457,0.571,146.885,11,0,209752,0.0
62,3lJqL7my6Z4yiYGpHBecew,Attack on Bangtan,2BNuFV7ROaRHu2j3N6k729,https://p.scdn.co/mp3-preview/9359e0482c1c3b494d081f75778974ddfb7e4d6e?cid=7dd86e387e2e426aa1ef00886bd1a9ef,2013-09-11,"['k-pop', 'k-pop boy group', 'pop']",0.719,0.962,-2.555,0.265,0.202,0,0.165,0.669,117.999,11,0,246526,0.0
63,3lJqL7my6Z4yiYGpHBecew,Airplane pt.2,0xKNTDmIym4R2TfKnS4FQo,https://p.scdn.co/mp3-preview/53dc7fee91bc4ae79b9a312f73e529e3093f0be1?cid=7dd86e387e2e426aa1ef00886bd1a9ef,2018-08-24,"['k-pop', 'k-pop boy group', 'pop']",0.769,0.817,-4.092,0.0339,0.0268,9.95e-05,0.084,0.866,139.979,0,0,218615,0.0
64,3lJqL7my6Z4yiYGpHBecew,War of Hormone,3D26URfsMlCNaa51mj9jOt,https://p.scdn.co/mp3-preview/7768d75d4936a920aa1e7dcb2d09a6cd4ba26d60?cid=7dd86e387e2e426aa1ef00886bd1a9ef,2014-08-20,"['k-pop', 'k-pop boy group', 'pop']",0.612,0.993,-1.895,0.24,0.116,0,0.307,0.487,98.004,9,1,265602,0.0
65,3lJqL7my6Z4yiYGpHBecew,For You,2offgVA6h500KKIvUYU5kP,https://p.scdn.co/mp3-preview/c6136585476e975473b78f45052b912cc63b92fe?cid=7dd86e387e2e426aa1ef00886bd1a9ef,2016-09-07,"['k-pop', 'k-pop boy group', 'pop']",0.548,0.809,-4.533,0.185,0.44,0,0.102,0.574,165.892,4,1,284587,57.0
66,3lJqL7my6Z4yiYGpHBecew,Boy With Luv - Japanese ver.,2Ya8bityItATB8WNxaaed1,https://p.scdn.co/mp3-preview/24d0580c8b892e3623073edaff790d3729924ae7?cid=7dd86e387e2e426aa1ef00886bd1a9ef,2019-07-03,"['k-pop', 'k-pop boy group', 'pop']",0.677,0.843,-5.087,0.0795,0.131,0,0.204,0.807,119.968,11,0,231227,42.0
67,3lJqL7my6Z4yiYGpHBecew,Intro: Boy Meets Evil,62c60jSWnJWI4EImxeNeSW,https://p.scdn.co/mp3-preview/57424f11a04e28cc9c1364eeac67ea18ea1ddf51?cid=7dd86e387e2e426aa1ef00886bd1a9ef,2016-10-10,"['k-pop', 'k-pop boy group', 'pop']",0.573,0.89,-3.53,0.214,0.0212,0,0.132,0.242,130.254,5,0,121771,0.0
68,3lJqL7my6Z4yiYGpHBecew,Awake,0UDCfleTgwihlnOUxbzokR,https://p.scdn.co/mp3-preview/6b05e6117fdb304dc69b789c98855e187b38461c?cid=7dd86e387e2e426aa1ef00886bd1a9ef,2016-10-10,"['k-pop', 'k-pop boy group', 'pop']",0.357,0.498,-6.589,0.0332,0.023,1.99e-06,0.269,0.339,142.816,3,1,226161,0.0
69,3lJqL7my6Z4yiYGpHBecew,MAMA,5U1XqpEGLeDd48dDFNqQEC,https://p.scdn.co/mp3-preview/0929faf33177639ed2d4ae844a0cef8227e865d6?cid=7dd86e387e2e426aa1ef00886bd1a9ef,2016-10-10,"['k-pop', 'k-pop boy group', 'pop']",0.544,0.739,-4.818,0.232,0.000226,2.14e-05,0.0816,0.467,185.81,5,0,212275,0.0
70,3lJqL7my6Z4yiYGpHBecew,2! 3!,0ma7lbs8BsVIv2kSaqOsDI,https://p.scdn.co/mp3-preview/de7a28750b49e5aedc1d860a7d9e81315f58fbb6?cid=7dd86e387e2e426aa1ef00886bd1a9ef,2016-10-10,"['k-pop', 'k-pop boy group', 'pop']",0.439,0.928,-4.096,0.233,0.0254,0,0.1,0.599,169.928,7,1,272537,0.0
71,3lJqL7my6Z4yiYGpHBecew,BTS Cypher Pt.3: Killer,2kyht6yYIHLianPBFxx7Mt,https://p.scdn.co/mp3-preview/3f23e60bf84a17c8b9bb8f3f75c6896e41b32bbb?cid=7dd86e387e2e426aa1ef00886bd1a9ef,2014-08-20,"['k-pop', 'k-pop boy group', 'pop']",0.793,0.924,-3.017,0.321,0.0217,0,0.644,0.665,140.03,4,0,267783,0.0
72,3lJqL7my6Z4yiYGpHBecew,Spine Breaker,3CYqr8tC0Y3mrw80y6zqJC,https://p.scdn.co/mp3-preview/d592d856060f7e21f6251a559ca4029537e47171?cid=7dd86e387e2e426aa1ef00886bd1a9ef,2014-02-12,"['k-pop', 'k-pop boy group', 'pop']",0.68,0.927,-1.058,0.149,0.167,0,0.437,0.862,93.975,0,1,238530,0.0
73,3lJqL7my6Z4yiYGpHBecew,Iine!Pt.2 - Ano Bashode -,5ajpyr32JgFtvW0nzvgva4,https://p.scdn.co/mp3-preview/04498bdaf9fa9c62f3a23772bf82c237373306be?cid=7dd86e387e2e426aa1ef00886bd1a9ef,2014-12-24,"['k-pop', 'k-pop boy group', 'pop']",0.684,0.717,-5.765,0.151,0.478,0,0.367,0.861,95.039,11,0,235467,56.0
74,3lJqL7my6Z4yiYGpHBecew,Butterfly,6kX452oUUNojKWNNuc1nqx,https://p.scdn.co/mp3-preview/c6a5f64a54e37632847176f687c05938a0e18372?cid=7dd86e387e2e426aa1ef00886bd1a9ef,2015-11-30,"['k-pop', 'k-pop boy group', 'pop']",0.448,0.776,-4.498,0.0571,0.0149,0,0.12,0.294,149.806,6,1,238862,0.0
75,3lJqL7my6Z4yiYGpHBecew,It's Definitely You,2LowwiemmGMzzNSH1PJprK,https://p.scdn.co/mp3-preview/c565728894d08fd73bcfbc4c868f2746ade10b56?cid=7dd86e387e2e426aa1ef00886bd1a9ef,2016-12-20,"['j-division', 'korean ost']",0.737,0.731,-3.193,0.0706,0.241,0,0.087,0.761,94.999,10,0,230693,74.0
76,3lJqL7my6Z4yiYGpHBecew,I Need U (Urban Mix),2IEQHXxE3ouwypVsdSB7Wj,https://p.scdn.co/mp3-preview/2f117172a3d88485ebf33695bbc4e467b59d4473?cid=7dd86e387e2e426aa1ef00886bd1a9ef,2016-05-02,"['k-pop', 'k-pop boy group', 'pop']",0.56,0.814,-3.603,0.0682,0.11,0,0.188,0.534,74.01,5,0,215189,0.0
77,3lJqL7my6Z4yiYGpHBecew,Coffee,5IYnriBBJz1iz1ki3bJnWo,https://p.scdn.co/mp3-preview/60dd3227a50c154a4f1076bd0a455bfcc7f6e41e?cid=7dd86e387e2e426aa1ef00886bd1a9ef,2013-09-11,"['k-pop', 'k-pop boy group', 'pop']",0.656,0.798,-6.608,0.103,0.00862,0,0.321,0.572,92.03,0,1,260433,0.0
78,3lJqL7my6Z4yiYGpHBecew,Paradise,01dmH2IPkrLNWIMPNXlreE,https://p.scdn.co/mp3-preview/6a82aaf3cd89cc5b8e3cfc98a2bb9e614b5848ef?cid=7dd86e387e2e426aa1ef00886bd1a9ef,2018-05-18,"['k-pop', 'k-pop boy group', 'pop']",0.519,0.828,-5.523,0.365,0.214,0,0.0571,0.929,139.413,5,1,211224,0.0
79,3lJqL7my6Z4yiYGpHBecew,Love Maze,645YBsxhFPSOKxGep3uHLv,https://p.scdn.co/mp3-preview/60144d18594fc57811e6d115d1a468fdfccda0b7?cid=7dd86e387e2e426aa1ef00886bd1a9ef,2018-05-18,"['k-pop', 'k-pop boy group', 'pop']",0.636,0.876,-4.652,0.0617,0.0487,0,0.0728,0.759,149.932,9,1,221529,0.0
80,3lJqL7my6Z4yiYGpHBecew,Look Here,5tHj7TuWS1h6GDU0Ajcm32,https://p.scdn.co/mp3-preview/24e364feca18ab8d43b1975c3c001718e2d74201?cid=7dd86e387e2e426aa1ef00886bd1a9ef,2014-08-20,"['k-pop', 'k-pop boy group', 'pop']",0.863,0.854,-4.564,0.0893,0.0418,0.00152,0.0551,0.784,119.996,4,0,218887,0.0
81,3lJqL7my6Z4yiYGpHBecew,Boy in Luv,44gWm1spxejf9cc589qV28,https://p.scdn.co/mp3-preview/15e76ec7e296995a342761915e0d3e8bee43bbf1?cid=7dd86e387e2e426aa1ef00886bd1a9ef,2014-02-12,"['k-pop', 'k-pop boy group', 'pop']",0.491,0.947,-2.252,0.306,0.00262,0,0.34,0.473,166.247,0,1,230778,0.0
82,3lJqL7my6Z4yiYGpHBecew,Love Is Not Over (Full Length Edition),3p5PbT7QMSQpTG5X1qUqk1,https://p.scdn.co/mp3-preview/a31552bb7d95ce50bfa43673215ee5644ae0b237?cid=7dd86e387e2e426aa1ef00886bd1a9ef,2016-05-02,"['k-pop', 'k-pop boy group', 'pop']",0.462,0.577,-5.089,0.0846,0.124,0,0.127,0.278,102.972,2,1,221620,0.0
83,3lJqL7my6Z4yiYGpHBecew,Converse High,0jZOtr2W8Qqapo7IW9Jksl,https://p.scdn.co/mp3-preview/324c1f380fcd4d82386b008a2d1c5b565afdc7bf?cid=7dd86e387e2e426aa1ef00886bd1a9ef,2016-05-02,"['k-pop', 'k-pop boy group', 'pop']",0.72,0.803,-3.67,0.0956,0.0245,0,0.2,0.804,97.991,1,1,210222,0.0
84,3lJqL7my6Z4yiYGpHBecew,Autumn Leaves,4i4uJFziL5tEO9tWRSudlJ,https://p.scdn.co/mp3-preview/5999f457606b96a8039fd21f6b608bb8a8670b5d?cid=7dd86e387e2e426aa1ef00886bd1a9ef,2015-11-30,"['k-pop', 'k-pop boy group', 'pop']",0.619,0.802,-3.302,0.0423,0.0136,0,0.127,0.307,104.985,10,0,267151,0.0
85,3lJqL7my6Z4yiYGpHBecew,Epilogue: Young Forever,43hiD0QEeUysuWqDzd8GwA,https://p.scdn.co/mp3-preview/1f1fe7021879abf2f4092efc331bea3ae958ca1f?cid=7dd86e387e2e426aa1ef00886bd1a9ef,2016-05-02,"['k-pop', 'k-pop boy group', 'pop']",0.606,0.815,-3.818,0.231,0.04,0,0.119,0.386,88.062,5,0,171803,0.0
86,3lJqL7my6Z4yiYGpHBecew,House of Cards (Full Length Edition),4BMbbfwW9GLl9b05ecYKVa,https://p.scdn.co/mp3-preview/4ce3c6ce4b8259dbafc1a5dc1b823bd0c28c339c?cid=7dd86e387e2e426aa1ef00886bd1a9ef,2016-05-02,"['k-pop', 'k-pop boy group', 'pop']",0.367,0.67,-4.485,0.0517,0.334,0,0.147,0.386,104.96,2,0,226212,0.0
87,3lJqL7my6Z4yiYGpHBecew,Moving On,35bRmqYn2rYeNdCYH0WGMz,https://p.scdn.co/mp3-preview/5c44c7a7e560ea106632b428d27edca8fc7b9d03?cid=7dd86e387e2e426aa1ef00886bd1a9ef,2016-05-02,"['k-pop', 'k-pop boy group', 'pop']",0.68,0.926,-2.551,0.164,0.00223,1.02e-05,0.0905,0.935,159.97,0,1,292519,0.0
88,3lJqL7my6Z4yiYGpHBecew,Change,1UBp6NPWRYWEqvRtFwIvZO,https://p.scdn.co/mp3-preview/d96d25519a179c04da145d258a094ee78384a3e5?cid=7dd86e387e2e426aa1ef00886bd1a9ef,2017-03-20,['k-rap'],0.364,0.849,-3.562,0.355,0.0237,0,0.0615,0.326,179.592,11,0,277970,0.0
89,3lJqL7my6Z4yiYGpHBecew,Let Me Know,5eM0WUGlosevLM5sA6UsWd,https://p.scdn.co/mp3-preview/c59b40324b98f7d06bd2549341b297214216e0ba?cid=7dd86e387e2e426aa1ef00886bd1a9ef,2014-08-20,"['k-pop', 'k-pop boy group', 'pop']",0.614,0.828,-4.84,0.0815,0.0116,0,0.0961,0.16,136.1,11,0,254973,0.0
90,3lJqL7my6Z4yiYGpHBecew,Rain,4HEFpKZaYWGTjgCjhnSShV,https://p.scdn.co/mp3-preview/73835188527b7e3f73813b18a3731ad521265297?cid=7dd86e387e2e426aa1ef00886bd1a9ef,2014-08-20,"['k-pop', 'k-pop boy group', 'pop']",0.702,0.851,-4.918,0.143,0.031,0,0.354,0.313,89.957,1,0,264667,0.0
91,3lJqL7my6Z4yiYGpHBecew,Intro: Skool Luv Affair,6xLm5hdcUTmZPWUzPnQ9US,https://p.scdn.co/mp3-preview/ef26c617a2454e6451aa1d90bcf17c1e645076f2?cid=7dd86e387e2e426aa1ef00886bd1a9ef,2014-02-12,"['k-pop', 'k-pop boy group', 'pop']",0.587,0.821,-2.701,0.428,0.0601,0,0.0599,0.671,93.841,4,0,178282,0.0
92,3lJqL7my6Z4yiYGpHBecew,Boyz with Fun,1pePqg6hTMeaTZNNECqT03,https://p.scdn.co/mp3-preview/68ce3eab3bc4582c505ae35ff774915b3f6d68c2?cid=7dd86e387e2e426aa1ef00886bd1a9ef,2015-04-29,"['k-pop', 'k-pop boy group', 'pop']",0.704,0.959,-2.607,0.192,0.0808,0,0.383,0.751,116.024,1,0,244156,0.0
93,3lJqL7my6Z4yiYGpHBecew,Tomorrow,1n99s09TM651WSXOMxyoHF,https://p.scdn.co/mp3-preview/8baf0639d89f6e407bd0c11c73ba8882089c5c45?cid=7dd86e387e2e426aa1ef00886bd1a9ef,2014-02-12,"['k-pop', 'k-pop boy group', 'pop']",0.311,0.887,-2.578,0.277,0.00941,0,0.281,0.627,175.483,1,0,261575,0.0
94,3lJqL7my6Z4yiYGpHBecew,Danger,6njl4FfPUwVmoIR1RKLq05,https://p.scdn.co/mp3-preview/8d3dfd6f413500b076562b02352bcea3efefcd15?cid=7dd86e387e2e426aa1ef00886bd1a9ef,2014-08-20,"['k-pop', 'k-pop boy group', 'pop']",0.738,0.868,-3.363,0.0703,0.000907,0.000215,0.275,0.378,111.992,1,1,245140,0.0
95,3lJqL7my6Z4yiYGpHBecew,A Supplementary Story: You Never Walk Alone,0rwNiysHvEWZWendzWyadr,https://p.scdn.co/mp3-preview/395aa375367308ca73d91575e341af84071b8844?cid=7dd86e387e2e426aa1ef00886bd1a9ef,2017-02-13,"['k-pop', 'k-pop boy group', 'pop']",0.695,0.903,-4.788,0.152,0.00596,0,0.0668,0.59,127.99,8,1,156061,0.0
96,3lJqL7my6Z4yiYGpHBecew,Miss Right,6WAKgjqoVT0nwPkfL04HBl,https://p.scdn.co/mp3-preview/e5d84362ddb5f13bf229a11e5abebcfe7cafb6bc?cid=7dd86e387e2e426aa1ef00886bd1a9ef,2014-05-14,"['k-pop', 'k-pop boy group', 'pop']",0.721,0.835,-4.926,0.211,0.371,0,0.0765,0.855,92.97,1,1,241375,0.0
97,3lJqL7my6Z4yiYGpHBecew,Hold Me Tight,08eReCl8B3bV1GA247IGc2,https://p.scdn.co/mp3-preview/503889766cbc3ff21f5082b4d2c003a2c309b091?cid=7dd86e387e2e426aa1ef00886bd1a9ef,2015-04-29,"['k-pop', 'k-pop boy group', 'pop']",0.631,0.728,-5.111,0.284,0.0511,0,0.171,0.395,139.977,6,1,274992,0.0
98,3lJqL7my6Z4yiYGpHBecew,Whalien 52,6ESRqSLumyZz7YCeCRuxWm,https://p.scdn.co/mp3-preview/c70e8266ab09c8c62831867383091eec4500bfce?cid=7dd86e387e2e426aa1ef00886bd1a9ef,2015-11-30,"['k-pop', 'k-pop boy group', 'pop']",0.585,0.93,-2.707,0.241,0.0992,2.54e-06,0.345,0.735,90.029,10,0,243222,0.0
99,3lJqL7my6Z4yiYGpHBecew,Let Go,1OqDvYVDhJyFZny7XlfIyZ,https://p.scdn.co/mp3-preview/2ab30c650151ca874ee3b6884a6e8f87e4e479fd?cid=7dd86e387e2e426aa1ef00886bd1a9ef,2018-04-04,"['k-pop', 'k-pop boy group', 'pop']",0.558,0.863,-3.53,0.178,0.17,0,0.289,0.388,173.908,4,1,299707,65.0
100,3lJqL7my6Z4yiYGpHBecew,So What,4CvId64YZSB0RfRdfzPIQU,https://p.scdn.co/mp3-preview/90eefae31fc6f44a509147b5528a93de84e85eba?cid=7dd86e387e2e426aa1ef00886bd1a9ef,2018-05-18,"['k-pop', 'k-pop boy group', 'pop']",0.656,0.883,-4.294,0.0737,0.0238,0,0.0481,0.46,129.947,9,0,281521,0.0
101,3lJqL7my6Z4yiYGpHBecew,24/7=Heaven,4AO4ayRhZI2e16fqkVpkJP,https://p.scdn.co/mp3-preview/b2f4118118e0ec1457b7d1bedf139726f53b30e0?cid=7dd86e387e2e426aa1ef00886bd1a9ef,2014-08-20,"['k-pop', 'k-pop boy group', 'pop']",0.643,0.903,-2.976,0.117,0.0635,0,0.33,0.573,96.068,2,1,226425,0.0
102,3lJqL7my6Z4yiYGpHBecew,Intro: The Most Beautiful Moment in Life,4upjf74hEzI1Vd1ygdvpTy,https://p.scdn.co/mp3-preview/07acfdcb6e5d0b67cc0a8646360eb58c9ee9d50b?cid=7dd86e387e2e426aa1ef00886bd1a9ef,2015-04-29,"['k-pop', 'k-pop boy group', 'pop']",0.36,0.97,-4.422,0.535,0.233,0,0.074,0.257,86.893,0,0,123033,0.0
103,3lJqL7my6Z4yiYGpHBecew,Give It to Me,5eXlvP0dxI3Xo2ngmNoj9X,https://p.scdn.co/mp3-preview/0a0288ed463843006fe1dca9c9e5bc89f54781b6?cid=7dd86e387e2e426aa1ef00886bd1a9ef,2016-08-16,['k-rap'],0.539,0.751,-3.889,0.225,0.000833,1.05e-05,0.158,0.429,94.6,8,0,149525,0.0
104,3lJqL7my6Z4yiYGpHBecew,Come Back Home,5dEaQCUCJIQyJs5qVZYXOC,https://p.scdn.co/mp3-preview/b204817bf2abe49a4c80196e929dcb0e82aa2008?cid=7dd86e387e2e426aa1ef00886bd1a9ef,2017-07-04,"['k-pop', 'k-pop boy group', 'pop']",0.647,0.881,-4.42,0.0765,0.00154,1.12e-06,0.113,0.456,100.001,11,0,244588,60.0
105,3lJqL7my6Z4yiYGpHBecew,BTS Cypher Pt.2: Triptych,5XQjspYTlLobTIWdWjJ3Jj,https://p.scdn.co/mp3-preview/0c00e827b1b4abccb536ef7b99dd6594cfe80e68?cid=7dd86e387e2e426aa1ef00886bd1a9ef,2014-02-12,"['k-pop', 'k-pop boy group', 'pop']",0.585,0.98,-0.826,0.37,0.127,0,0.692,0.837,141.945,5,1,288771,0.0
106,3lJqL7my6Z4yiYGpHBecew,Outro: Propose,2M2LSar3DJWLQHcp1MZETj,https://p.scdn.co/mp3-preview/9c662da49f4e7f256977d388035f8596c1e46bad?cid=7dd86e387e2e426aa1ef00886bd1a9ef,2014-02-12,"['k-pop', 'k-pop boy group', 'pop']",0.398,0.847,-2.489,0.159,0.467,0,0.205,0.514,173.733,2,1,122514,0.0
107,3lJqL7my6Z4yiYGpHBecew,Hip Hop Phile,2IIhviXBY0Ikmlbm2DHByJ,https://p.scdn.co/mp3-preview/7d4d8a4ef4ca91fa04dc4990b92f01b81d7d4b56?cid=7dd86e387e2e426aa1ef00886bd1a9ef,2014-08-20,"['k-pop', 'k-pop boy group', 'pop']",0.796,0.878,-3.325,0.185,0.171,0,0.234,0.795,144.001,1,1,257301,0.0
108,3lJqL7my6Z4yiYGpHBecew,Wishing On A Star,3UvbL9zd4XTsCL8O6Qp2bR,https://p.scdn.co/mp3-preview/4be8ee7c4ae72bc39ea0486907c00d4c3ce4cb89?cid=7dd86e387e2e426aa1ef00886bd1a9ef,2016-09-07,"['k-pop', 'k-pop boy group', 'pop']",0.543,0.832,-4.717,0.209,0.0168,0,0.0398,0.636,179.963,8,1,271760,55.0
